path 1 fam0 4 fam-found 1 # 12DICHLORETHDEG-PWY
   DHLAXANAU-RXN hits 97.0 # DHLAXANAU-RXN
   RXN-11477 hits 16555.95 # RXN-11477
   RXN-11478 hits 16320.15 # RXN-11478
   RXN-11480 hits 33616.28 # RXN-11480
   RXN-11481 hits 16555.95 # RXN-11481
   RXN-11482 hits 16320.15 # RXN-11482
   RXN-11483 hits 886.3799999999999 # RXN-11483
   RXN-11484 hits 2675.25 # RXN-11484
path 518 fam0 7 fam-found 4 # PWY-6527
   RXN-11501 hits 31653.41 # RXN-11501
   GALACTOKIN-RXN hits 19299.15 # GALACTOKIN-RXN
   UDPGLUCEPIM-RXN hits 28518.08 # UDPGLUCEPIM-RXN
   GALACTURIDYLYLTRANS-RXN hits 16076.53 # GALACTURIDYLYLTRANS-RXN
path 519 fam0 5 fam-found 3 # PWY-6531
   FRUCTOKINASE-RXN hits 24255.04 # FRUCTOKINASE-RXN
   MANNPDEHYDROG-RXN hits 7026.29 # MANNPDEHYDROG-RXN
   MANNITOL-2-DEHYDROGENASE-RXN hits 1725.0 # MANNITOL-2-DEHYDROGENASE-RXN
path 521 fam0 9 fam-found 7 # PWY-6545
   UDPREDUCT-RXN hits 11330.41 # UDPREDUCT-RXN
   DUDPKIN-RXN hits 1363.96 # DUDPKIN-RXN
   RXN-8850 hits 5057.8 # RXN-8850
   DTDPKIN-RXN hits 1363.96 # DTDPKIN-RXN
   RXN-12195 hits 2620.0 # RXN-12195
   CDPREDUCT-RXN hits 11330.41 # CDPREDUCT-RXN
   DCDPKIN-RXN hits 1363.96 # DCDPKIN-RXN
path 522 fam0 9 fam-found 5 # PWY-6549
   PYRUVATEORTHOPHOSPHATE-DIKINASE-RXN hits 15112.32 # PYRUVATEORTHOPHOSPHATE-DIKINASE-RXN
   PEPCARBOX-RXN hits 422.0 # PEPCARBOX-RXN
   ISOCITDEH-RXN hits 14469.32 # ISOCITDEH-RXN
   GLUTAMATE-SYNTHASE-FERREDOXIN-RXN hits 14272.990000000002 # GLUTAMATE-SYNTHASE-FERREDOXIN-RXN
   GLUTAMINESYN-RXN hits 33030.43 # GLUTAMINESYN-RXN
path 527 fam0 6 fam-found 6 # PWY-6562
   R101-RXN hits 208.0 # R101-RXN
   4.1.1.86-RXN hits 356.0 # 4.1.1.86-RXN
   ASPARTATEKIN-RXN hits 28410.67 # ASPARTATEKIN-RXN
   ASPARTATE-SEMIALDEHYDE-DEHYDROGENASE-RXN hits 15886.490000000002 # ASPARTATE-SEMIALDEHYDE-DEHYDROGENASE-RXN
   RXN-11565 hits 92.0 # RXN-11565
   RXN-9380 hits 11444.39 # RXN-9380
path 529 fam0 8 fam-found 7 # PWY-6565
   R101-RXN hits 208.0 # R101-RXN
   4.1.1.86-RXN hits 356.0 # 4.1.1.86-RXN
   RXN-11565 hits 92.0 # RXN-11565
   RXN-9380 hits 11444.39 # RXN-9380
   ASPARTATEKIN-RXN hits 28410.67 # ASPARTATEKIN-RXN
   ASPARTATE-SEMIALDEHYDE-DEHYDROGENASE-RXN hits 15886.490000000002 # ASPARTATE-SEMIALDEHYDE-DEHYDROGENASE-RXN
   RXN-11566 hits 92.0 # RXN-11566
path 532 fam0 8 fam-found 3 # PWY-6572
   RXN-12177 hits 1306.38 # RXN-12177
   RXN-11615 hits 393.6 # RXN-11615
   4.2.2.21-RXN hits 393.6 # 4.2.2.21-RXN
path 536 fam0 5 fam-found 3 # PWY-6588
   PYRUFLAVREDUCT-RXN hits 19717.79 # PYRUFLAVREDUCT-RXN
   2.8.3.9-RXN hits 1320.0 # 2.8.3.9-RXN
   ACETOACETYL-COA-TRANSFER-RXN hits 1320.0 # ACETOACETYL-COA-TRANSFER-RXN
path 538 fam0 13 fam-found 7 # PWY-6594
   2.8.3.9-RXN hits 1320.0 # 2.8.3.9-RXN
   ACETOACETYL-COA-TRANSFER-RXN hits 1320.0 # ACETOACETYL-COA-TRANSFER-RXN
   ACETALD-DEHYDROG-RXN hits 9353.1 # ACETALD-DEHYDROG-RXN
   ALCOHOL-DEHYDROG-RXN hits 13471.12 # ALCOHOL-DEHYDROG-RXN
   PYRUFLAVREDUCT-RXN hits 19717.79 # PYRUFLAVREDUCT-RXN
   RXN-11662 hits 12.0 # RXN-11662
   ENZRXN-201-RXN hits 1375.5 # ENZRXN-201-RXN
path 539 fam0 6 fam-found 5 # PWY-6595
   RXN0-366 hits 6760.2 # RXN0-366
   GUANINE-DEAMINASE-RXN hits 7402.36 # GUANINE-DEAMINASE-RXN
   RXN-7609 hits 25554.17 # RXN-7609
   RXN0-363 hits 6760.2 # RXN0-363
   RXN0-901 hits 6592.0 # RXN0-901
path 540 fam0 8 fam-found 5 # PWY-6596
   IMP-DEHYDROG-RXN hits 16231.79 # IMP-DEHYDROG-RXN
   XMPXAN-RXN hits 25554.17 # XMPXAN-RXN
   RXN0-363 hits 6760.2 # RXN0-363
   RXN-7682 hits 6592.0 # RXN-7682
   RXN0-901 hits 6592.0 # RXN0-901
path 542 fam0 17 fam-found 9 # PWY-6604
   2.8.3.9-RXN hits 1320.0 # 2.8.3.9-RXN
   ACETOACETYL-COA-TRANSFER-RXN hits 1320.0 # ACETOACETYL-COA-TRANSFER-RXN
   ACETALD-DEHYDROG-RXN hits 9353.1 # ACETALD-DEHYDROG-RXN
   ALCOHOL-DEHYDROG-RXN hits 13471.12 # ALCOHOL-DEHYDROG-RXN
   ENZRXN-201-RXN hits 1375.5 # ENZRXN-201-RXN
   PHOSACETYLTRANS-RXN hits 19860.72 # PHOSACETYLTRANS-RXN
   PYRUFLAVREDUCT-RXN hits 19717.79 # PYRUFLAVREDUCT-RXN
   RXN-11662 hits 12.0 # RXN-11662
   PHOSPHATE-BUTYRYLTRANSFERASE-RXN hits 3232.29 # PHOSPHATE-BUTYRYLTRANSFERASE-RXN
path 543 fam0 4 fam-found 4 # PWY-6606
   RXN-7609 hits 25554.17 # RXN-7609
   RXN0-366 hits 6760.2 # RXN0-366
   GUANINE-DEAMINASE-RXN hits 7402.36 # GUANINE-DEAMINASE-RXN
   RXN0-901 hits 6592.0 # RXN0-901
path 544 fam0 4 fam-found 3 # PWY-6607
   RXN-7609 hits 25554.17 # RXN-7609
   RXN0-363 hits 6760.2 # RXN0-363
   RXN0-901 hits 6592.0 # RXN0-901
path 545 fam0 4 fam-found 3 # PWY-6608
   RXN-7609 hits 25554.17 # RXN-7609
   GUANINE-DEAMINASE-RXN hits 7402.36 # GUANINE-DEAMINASE-RXN
   RXN0-901 hits 6592.0 # RXN0-901
path 546 fam0 4 fam-found 4 # PWY-6609
   ADENPHOSPHOR-RXN hits 18904.52 # ADENPHOSPHOR-RXN
   ADENODEAMIN-RXN hits 3916.93 # ADENODEAMIN-RXN
   INOPHOSPHOR-RXN hits 18904.52 # INOPHOSPHOR-RXN
   HYPOXANPRIBOSYLTRAN-RXN hits 17290.99 # HYPOXANPRIBOSYLTRAN-RXN
path 547 fam0 10 fam-found 9 # PWY-6612
   PABASYN-RXN hits 7775.91 # PABASYN-RXN
   ADCLY-RXN hits 17758.32 # ADCLY-RXN
   GTP-CYCLOHYDRO-I-RXN hits 9263.23 # GTP-CYCLOHYDRO-I-RXN
   H2NEOPTERINP3PYROPHOSPHOHYDRO-RXN hits 8.0 # H2NEOPTERINP3PYROPHOSPHOHYDRO-RXN
   H2NEOPTERINALDOL-RXN hits 9280.06 # H2NEOPTERINALDOL-RXN
   H2PTERIDINEPYROPHOSPHOKIN-RXN hits 12901.35 # H2PTERIDINEPYROPHOSPHOKIN-RXN
   H2PTEROATESYNTH-RXN hits 9096.56 # H2PTEROATESYNTH-RXN
   DIHYDROFOLATESYNTH-RXN hits 25975.92 # DIHYDROFOLATESYNTH-RXN
   DIHYDROFOLATEREDUCT-RXN hits 11822.09 # DIHYDROFOLATEREDUCT-RXN
path 548 fam0 10 fam-found 9 # PWY-6628
   DAHPSYN-RXN hits 24108.1 # DAHPSYN-RXN
   3-DEHYDROQUINATE-SYNTHASE-RXN hits 16190.490000000002 # 3-DEHYDROQUINATE-SYNTHASE-RXN
   3-DEHYDROQUINATE-DEHYDRATASE-RXN hits 19713.29 # 3-DEHYDROQUINATE-DEHYDRATASE-RXN
   SHIKIMATE-5-DEHYDROGENASE-RXN hits 25564.09 # SHIKIMATE-5-DEHYDROGENASE-RXN
   SHIKIMATE-KINASE-RXN hits 30188.119999999995 # SHIKIMATE-KINASE-RXN
   2.5.1.19-RXN hits 16142.490000000002 # 2.5.1.19-RXN
   CHORISMATE-SYNTHASE-RXN hits 15512.490000000002 # CHORISMATE-SYNTHASE-RXN
   CHORISMATEMUT-RXN hits 27741.19 # CHORISMATEMUT-RXN
   PREPHENATEDEHYDRAT-RXN hits 16204.490000000002 # PREPHENATEDEHYDRAT-RXN
path 549 fam0 13 fam-found 11 # PWY-6629
   DAHPSYN-RXN hits 24108.1 # DAHPSYN-RXN
   3-DEHYDROQUINATE-SYNTHASE-RXN hits 16190.490000000002 # 3-DEHYDROQUINATE-SYNTHASE-RXN
   3-DEHYDROQUINATE-DEHYDRATASE-RXN hits 19713.29 # 3-DEHYDROQUINATE-DEHYDRATASE-RXN
   SHIKIMATE-5-DEHYDROGENASE-RXN hits 25564.09 # SHIKIMATE-5-DEHYDROGENASE-RXN
   SHIKIMATE-KINASE-RXN hits 30188.119999999995 # SHIKIMATE-KINASE-RXN
   2.5.1.19-RXN hits 16142.490000000002 # 2.5.1.19-RXN
   CHORISMATE-SYNTHASE-RXN hits 15512.490000000002 # CHORISMATE-SYNTHASE-RXN
   ANTHRANSYN-RXN hits 29141.8 # ANTHRANSYN-RXN
   PRTRANS-RXN hits 9133.49 # PRTRANS-RXN
   PRAISOM-RXN hits 12747.58 # PRAISOM-RXN
   IGPSYN-RXN hits 9716.29 # IGPSYN-RXN
path 550 fam0 10 fam-found 9 # PWY-6630
   DAHPSYN-RXN hits 24108.1 # DAHPSYN-RXN
   3-DEHYDROQUINATE-SYNTHASE-RXN hits 16190.490000000002 # 3-DEHYDROQUINATE-SYNTHASE-RXN
   3-DEHYDROQUINATE-DEHYDRATASE-RXN hits 19713.29 # 3-DEHYDROQUINATE-DEHYDRATASE-RXN
   SHIKIMATE-5-DEHYDROGENASE-RXN hits 25564.09 # SHIKIMATE-5-DEHYDROGENASE-RXN
   SHIKIMATE-KINASE-RXN hits 30188.119999999995 # SHIKIMATE-KINASE-RXN
   2.5.1.19-RXN hits 16142.490000000002 # 2.5.1.19-RXN
   CHORISMATE-SYNTHASE-RXN hits 15512.490000000002 # CHORISMATE-SYNTHASE-RXN
   CHORISMATEMUT-RXN hits 27741.19 # CHORISMATEMUT-RXN
   PREPHENATEDEHYDROG-RXN hits 15722.490000000002 # PREPHENATEDEHYDROG-RXN
path 552 fam0 6 fam-found 3 # PWY-6641
   RXN-11737 hits 20785.08 # RXN-11737
   4.4.1.25-RXN hits 14.0 # 4.4.1.25-RXN
   PHOSACETYLTRANS-RXN hits 19860.72 # PHOSACETYLTRANS-RXN
path 553 fam0 6 fam-found 1 # PWY-6644
   RXN-11743 hits 18904.52 # RXN-11743
path 555 fam0 4 fam-found 2 # PWY-6654
   RXN-15635 hits 4319.389999999999 # RXN-15635
   2-DEHYDROPANTOATE-REDUCT-RXN hits 14773.32 # 2-DEHYDROPANTOATE-REDUCT-RXN
path 559 fam0 12 fam-found 3 # PWY-6676
   ADENYLYLSULFATE-REDUCTASE-RXN hits 10354.2 # ADENYLYLSULFATE-REDUCTASE-RXN
   SULFATE-ADENYLYLTRANS-RXN hits 12699.78 # SULFATE-ADENYLYLTRANS-RXN
   R17-RXN hits 64.2 # R17-RXN
path 562 fam0 4 fam-found 4 # PWY-6700
   RXN0-4022 hits 5095.96 # RXN0-4022
   RXN0-1321 hits 15814.490000000002 # RXN0-1321
   RXN0-1342 hits 17913.28 # RXN0-1342
   RXN-12104 hits 16180.990000000002 # RXN-12104
path 563 fam0 4 fam-found 4 # PWY-6703
   GTP-CYCLOHYDRO-I-RXN hits 9263.23 # GTP-CYCLOHYDRO-I-RXN
   RXN0-5507 hits 4751.96 # RXN0-5507
   RXN0-6575 hits 3160.96 # RXN0-6575
   RXN-12093 hits 5095.96 # RXN-12093
path 564 fam0 8 fam-found 5 # PWY-6708
   4OHBENZOATE-OCTAPRENYLTRANSFER-RXN hits 20.0 # 4OHBENZOATE-OCTAPRENYLTRANSFER-RXN
   3-OCTAPRENYL-4-OHBENZOATE-DECARBOX-RXN hits 1834.2 # 3-OCTAPRENYL-4-OHBENZOATE-DECARBOX-RXN
   2-OCTAPRENYL-6-OHPHENOL-METHY-RXN hits 119.2 # 2-OCTAPRENYL-6-OHPHENOL-METHY-RXN
   2-OCTAPRENYL-METHOXY-BENZOQ-METH-RXN hits 2607.46 # 2-OCTAPRENYL-METHOXY-BENZOQ-METH-RXN
   DHHB-METHYLTRANSFER-RXN hits 119.2 # DHHB-METHYLTRANSFER-RXN
path 565 fam0 8 fam-found 2 # PWY-6713
   RXN0-5433 hits 6.6 # RXN0-5433
   LACTALDDEHYDROG-RXN hits 119.49 # LACTALDDEHYDROG-RXN
path 567 fam0 9 fam-found 2 # PWY-6724
   RXN-12280 hits 10138.06 # RXN-12280
   RXN-12391 hits 29488.65 # RXN-12391
path 568 fam0 19 fam-found 11 # PWY-6728
   PROPIONYL-COA-CARBOXY-RXN hits 1423.09 # PROPIONYL-COA-CARBOXY-RXN
   METHYLMALONYL-COA-EPIM-RXN hits 672.96 # METHYLMALONYL-COA-EPIM-RXN
   METHYLMALONYL-COA-MUT-RXN hits 1230.26 # METHYLMALONYL-COA-MUT-RXN
   SUCCCOASYN-RXN hits 830.6 # SUCCCOASYN-RXN
   RXN-14971 hits 14603.35 # RXN-14971
   FUMHYDR-RXN hits 33208.86 # FUMHYDR-RXN
   MALATE-DEH-RXN hits 2835.08 # MALATE-DEH-RXN
   ISOCITDEH-RXN hits 14469.32 # ISOCITDEH-RXN
   GLUTAMATE-DEHYDROGENASE-RXN hits 1041.5 # GLUTAMATE-DEHYDROGENASE-RXN
   METHYLASPARTATE-MUTASE-RXN hits 414.0 # METHYLASPARTATE-MUTASE-RXN
   METHYLASPARTATE-AMMONIA-LYASE-RXN hits 207.0 # METHYLASPARTATE-AMMONIA-LYASE-RXN
path 569 fam0 4 fam-found 3 # PWY-6731
   CYCLOMALTODEXTRINASE-RXN hits 23589.83 # CYCLOMALTODEXTRINASE-RXN
   RXN-12171 hits 26722.64 # RXN-12171
   PHOSPHOGLUCMUT-RXN hits 20689.72 # PHOSPHOGLUCMUT-RXN
path 570 fam0 18 fam-found 4 # PWY-6733
   RXN-16389 hits 24446.13 # RXN-16389
   RXN-16401 hits 24446.13 # RXN-16401
   RXN-16402 hits 24446.13 # RXN-16402
   RXN-12184 hits 24446.13 # RXN-12184
path 571 fam0 5 fam-found 2 # PWY-6748
   RXN-11236 hits 358.51 # RXN-11236
   NITRITE-REDUCTASE-CYTOCHROME-RXN hits 20.5 # NITRITE-REDUCTASE-CYTOCHROME-RXN
path 572 fam0 10 fam-found 4 # PWY-6749
   L-GLN-FRUCT-6-P-AMINOTRANS-RXN hits 19913.29 # L-GLN-FRUCT-6-P-AMINOTRANS-RXN
   5.4.2.10-RXN hits 15791.2 # 5.4.2.10-RXN
   RXN-12238 hits 923.29 # RXN-12238
   RXN-12239 hits 493.0 # RXN-12239
path 577 fam0 4 fam-found 3 # PWY-6803
   PHOSPHOLIPASE-A1-RXN hits 60.2 # PHOSPHOLIPASE-A1-RXN
   RXN-7904 hits 24446.13 # RXN-7904
   PHOSPHOLIPASE-A2-RXN hits 60.2 # PHOSPHOLIPASE-A2-RXN
path 578 fam0 8 fam-found 6 # PWY-6807
   RXN-19378 hits 21559.7 # RXN-19378
   RXN-12398 hits 55735.63 # RXN-12398
   RXN-19379 hits 21559.7 # RXN-19379
   RXN-12400 hits 55735.63 # RXN-12400
   RXN-12399 hits 55735.63 # RXN-12399
   RXN-12402 hits 9159.17 # RXN-12402
path 579 fam0 9 fam-found 3 # PWY-6808
   DTDPGLUCOSEPP-RXN hits 17661.61 # DTDPGLUCOSEPP-RXN
   DTDPGLUCDEHYDRAT-RXN hits 17035.809999999998 # DTDPGLUCDEHYDRAT-RXN
   RXN-16262 hits 223.0 # RXN-16262
path 580 fam0 6 fam-found 5 # PWY-6823
   RXN-8340 hits 10935.7 # RXN-8340
   RXN-17809 hits 11279.7 # RXN-17809
   RXN-8342 hits 498.5 # RXN-8342
   RXN-11361 hits 7639.019999999999 # RXN-11361
   RXN-12473 hits 673.6899999999999 # RXN-12473
path 582 fam0 15 fam-found 2 # PWY-6829
   RXN-12466 hits 46.5 # RXN-12466
   RXN-14517 hits 16306.490000000002 # RXN-14517
path 583 fam0 21 fam-found 9 # PWY-6830
   RXN-8102 hits 52.0 # RXN-8102
   RXN-8098 hits 16.0 # RXN-8098
   FORMYLMETHANOFURAN-DEHYDROGENASE-RXN hits 63.0 # FORMYLMETHANOFURAN-DEHYDROGENASE-RXN
   3.5.4.27-RXN hits 4.6 # 3.5.4.27-RXN
   PHOSACETYLTRANS-RXN hits 19860.72 # PHOSACETYLTRANS-RXN
   ACETYLSYNCLTH-RXN hits 4099.83 # ACETYLSYNCLTH-RXN
   1.2.7.4-RXN hits 4685.1 # 1.2.7.4-RXN
   RXN-12908 hits 7789.66 # RXN-12908
   RXN-8096 hits 189.67 # RXN-8096
path 584 fam0 4 fam-found 2 # PWY-6834
   SAMDECARB-RXN hits 491.84 # SAMDECARB-RXN
   ARGDECARBOX-RXN hits 24361.090000000004 # ARGDECARBOX-RXN
path 589 fam0 7 fam-found 2 # PWY-6857
   RXN-12579 hits 113.6 # RXN-12579
   RXN-12575 hits 180.5 # RXN-12575
path 590 fam0 4 fam-found 3 # PWY-6859
   IPPISOM-RXN hits 741.0 # IPPISOM-RXN
   GPPSYN-RXN hits 15922.490000000002 # GPPSYN-RXN
   FPPSYN-RXN hits 15922.490000000002 # FPPSYN-RXN
path 592 fam0 11 fam-found 5 # PWY-6863
   PYRUFLAVREDUCT-RXN hits 19717.79 # PYRUFLAVREDUCT-RXN
   RXN-11662 hits 12.0 # RXN-11662
   RXN-12558 hits 2597.0 # RXN-12558
   RXN-12570 hits 12.0 # RXN-12570
   RXN-12559 hits 2597.0 # RXN-12559
path 595 fam0 9 fam-found 5 # PWY-6883
   RXN-11662 hits 12.0 # RXN-11662
   RXN-12558 hits 2597.0 # RXN-12558
   RXN0-1132 hits 3934.36 # RXN0-1132
   RXN0-1134 hits 1226.5 # RXN0-1134
   RXN0-1133 hits 1479.6 # RXN0-1133
path 596 fam0 30 fam-found 20 # PWY-6886
   1.18.1.2-RXN hits 13849.73 # 1.18.1.2-RXN
   TRIOSEPISOMERIZATION-RXN hits 30113.89 # TRIOSEPISOMERIZATION-RXN
   SEDOBISALDOL-RXN hits 25649.13 # SEDOBISALDOL-RXN
   1TRANSKETO-RXN hits 34758.100000000006 # 1TRANSKETO-RXN
   RIB5PISOM-RXN hits 19647.89 # RIB5PISOM-RXN
   RIBULP3EPIM-RXN hits 17274.82 # RIBULP3EPIM-RXN
   PHOSPHORIBULOKINASE-RXN hits 400.0 # PHOSPHORIBULOKINASE-RXN
   RIBULOSE-BISPHOSPHATE-CARBOXYLASE-RXN hits 4.67 # RIBULOSE-BISPHOSPHATE-CARBOXYLASE-RXN
   PHOSGLYPHOS-RXN hits 16294.490000000002 # PHOSGLYPHOS-RXN
   F16ALDOLASE-RXN hits 25649.13 # F16ALDOLASE-RXN
   F16BDEPHOS-RXN hits 14147.56 # F16BDEPHOS-RXN
   2TRANSKETO-RXN hits 34758.100000000006 # 2TRANSKETO-RXN
   3PGAREARR-RXN hits 20220.27 # 3PGAREARR-RXN
   2PGADEHYDRAT-RXN hits 21811.72 # 2PGADEHYDRAT-RXN
   PEPDEPHOS-RXN hits 21283.49 # PEPDEPHOS-RXN
   RXN-11662 hits 12.0 # RXN-11662
   RXN-12558 hits 2597.0 # RXN-12558
   RXN0-1132 hits 3934.36 # RXN0-1132
   RXN0-1134 hits 1226.5 # RXN0-1134
   RXN0-1133 hits 1479.6 # RXN0-1133
path 598 fam0 7 fam-found 4 # PWY-6892
   RXN-9789 hits 1588.83 # RXN-9789
   RXN-11319 hits 11698.48 # RXN-11319
   DXS-RXN hits 18780.38 # DXS-RXN
   THIAZOLSYN2-RXN hits 6402.02 # THIAZOLSYN2-RXN
path 599 fam0 11 fam-found 7 # PWY-6895
   DXS-RXN hits 18780.38 # DXS-RXN
   RXN-9789 hits 1588.83 # RXN-9789
   THIAZOLSYN2-RXN hits 6402.02 # THIAZOLSYN2-RXN
   PYRIMSYN1-RXN hits 12778.990000000002 # PYRIMSYN1-RXN
   PYRIMSYN3-RXN hits 17691.07 # PYRIMSYN3-RXN
   RXN-12610 hits 24535.71 # RXN-12610
   THI-P-KIN-RXN hits 2258.46 # THI-P-KIN-RXN
path 600 fam0 5 fam-found 5 # PWY-6897
   OHMETPYRKIN-RXN hits 17691.07 # OHMETPYRKIN-RXN
   PYRIMSYN3-RXN hits 17691.07 # PYRIMSYN3-RXN
   THIAZOLSYN3-RXN hits 12506.03 # THIAZOLSYN3-RXN
   THI-P-SYN-RXN hits 24535.71 # THI-P-SYN-RXN
   THI-P-KIN-RXN hits 2258.46 # THI-P-KIN-RXN
path 601 fam0 17 fam-found 17 # PWY-6901
   GLU6PDEHYDROG-RXN hits 909.39 # GLU6PDEHYDROG-RXN
   6PGLUCONOLACT-RXN hits 8808.48 # 6PGLUCONOLACT-RXN
   RXN-9952 hits 947.39 # RXN-9952
   RIBULP3EPIM-RXN hits 17274.82 # RIBULP3EPIM-RXN
   RIB5PISOM-RXN hits 19647.89 # RIB5PISOM-RXN
   1TRANSKETO-RXN hits 34758.100000000006 # 1TRANSKETO-RXN
   TRANSALDOL-RXN hits 14915.76 # TRANSALDOL-RXN
   2TRANSKETO-RXN hits 34758.100000000006 # 2TRANSKETO-RXN
   XYLISOM-RXN hits 492.49 # XYLISOM-RXN
   XYLULOKIN-RXN hits 15056.45 # XYLULOKIN-RXN
   GAPOXNPHOSPHN-RXN hits 16265.990000000002 # GAPOXNPHOSPHN-RXN
   PHOSGLYPHOS-RXN hits 16294.490000000002 # PHOSGLYPHOS-RXN
   3PGAREARR-RXN hits 20220.27 # 3PGAREARR-RXN
   2PGADEHYDRAT-RXN hits 21811.72 # 2PGADEHYDRAT-RXN
   PEPDEPHOS-RXN hits 21283.49 # PEPDEPHOS-RXN
   DLACTDEHYDROGNAD-RXN hits 9938.45 # DLACTDEHYDROGNAD-RXN
   L-LACTATE-DEHYDROGENASE-RXN hits 15211.53 # L-LACTATE-DEHYDROGENASE-RXN
path 602 fam0 5 fam-found 3 # PWY-6902
   3.2.1.14-RXN hits 1103.19 # 3.2.1.14-RXN
   RXN-12626 hits 24189.07 # RXN-12626
   RXN-12625 hits 24189.07 # RXN-12625
path 603 fam0 8 fam-found 3 # PWY-6906
   RXN-12627 hits 211.0 # RXN-12627
   NAG6PDEACET-RXN hits 16725.21 # NAG6PDEACET-RXN
   GLUCOSAMINE-6-P-DEAMIN-RXN hits 19949.81 # GLUCOSAMINE-6-P-DEAMIN-RXN
path 607 fam0 7 fam-found 5 # PWY-6922
   GLUTKIN-RXN hits 15560.990000000002 # GLUTKIN-RXN
   GLUTSEMIALDEHYDROG-RXN hits 15560.990000000002 # GLUTSEMIALDEHYDROG-RXN
   RXN-14903 hits 241.99 # RXN-14903
   ORNITHINE-GLU-AMINOTRANSFERASE-RXN hits 127.49 # ORNITHINE-GLU-AMINOTRANSFERASE-RXN
   ARGINASE-RXN hits 424.2 # ARGINASE-RXN
path 608 fam0 42 fam-found 10 # PWY-6928
   RXN-12694 hits 4.5 # RXN-12694
   RXN-12705 hits 12.0 # RXN-12705
   RXN-12710 hits 21.0 # RXN-12710
   RXN-12747 hits 4.5 # RXN-12747
   RXN-12750 hits 12.0 # RXN-12750
   RXN-12751 hits 21.0 # RXN-12751
   RXN-19800 hits 21.0 # RXN-19800
   RXN-19803 hits 12.0 # RXN-19803
   RXN-19804 hits 21.0 # RXN-19804
   RXN-12736 hits 3645.37 # RXN-12736
path 609 fam0 5 fam-found 3 # PWY-6936
   SERINE-O-ACETTRAN-RXN hits 17194.489999999998 # SERINE-O-ACETTRAN-RXN
   RXN-12726 hits 20478.76 # RXN-12726
   RXN-12730 hits 3436.5 # RXN-12730
path 612 fam0 6 fam-found 3 # PWY-6942
   DTDPGLUCOSEPP-RXN hits 17661.61 # DTDPGLUCOSEPP-RXN
   DTDPGLUCDEHYDRAT-RXN hits 17035.809999999998 # DTDPGLUCDEHYDRAT-RXN
   2.6.1.33-RXN hits 303.0 # 2.6.1.33-RXN
path 615 fam0 22 fam-found 5 # PWY-6946
   RXN-12693 hits 4.5 # RXN-12693
   RXN-12694 hits 4.5 # RXN-12694
   RXN-17645 hits 12.0 # RXN-17645
   RXN-12705 hits 12.0 # RXN-12705
   RXN-12710 hits 21.0 # RXN-12710
path 617 fam0 18 fam-found 3 # PWY-6948
   RXN-12789 hits 4.5 # RXN-12789
   RXN-12790 hits 4.5 # RXN-12790
   RXN-12710 hits 21.0 # RXN-12710
path 621 fam0 47 fam-found 16 # PWY-6954
   ARYLFORMAMIDASE-RXN hits 1310.0 # ARYLFORMAMIDASE-RXN
   3-OXOADIPATE-ENOL-LACTONASE-RXN hits 405.0 # 3-OXOADIPATE-ENOL-LACTONASE-RXN
   3-OXOADIPATE-COA-TRANSFERASE-RXN hits 16.0 # 3-OXOADIPATE-COA-TRANSFERASE-RXN
   MANDELATE-RACEMASE-RXN hits 14.0 # MANDELATE-RACEMASE-RXN
   MANDELATE-DEHYDROGENASE-RXN hits 85.0 # MANDELATE-DEHYDROGENASE-RXN
   BENZOYLFORMATE-DECARBOXYLASE-RXN hits 92.0 # BENZOYLFORMATE-DECARBOXYLASE-RXN
   1.3.1.25-RXN hits 41.8 # 1.3.1.25-RXN
   CATECHOL-2-3-DIOXYGENASE-RXN hits 210.0 # CATECHOL-2-3-DIOXYGENASE-RXN
   CATECHOL-23-DIOXYGENASE-RXN hits 210.0 # CATECHOL-23-DIOXYGENASE-RXN
   MHPELY-RXN hits 2433.3 # MHPELY-RXN
   ACETALD-DEHYDROG-RXN hits 9353.1 # ACETALD-DEHYDROG-RXN
   HYDROXY-MANDELATE-RACEMASE-RXN hits 14.0 # HYDROXY-MANDELATE-RACEMASE-RXN
   HYDROXYBENZOYLFORMATE-DECARBOXYLASE-RXN hits 92.0 # HYDROXYBENZOYLFORMATE-DECARBOXYLASE-RXN
   3-DEHYDROQUINATE-DEHYDRATASE-RXN hits 19713.29 # 3-DEHYDROQUINATE-DEHYDRATASE-RXN
   RXN-8527 hits 759.6 # RXN-8527
   RXN-8529 hits 791.67 # RXN-8529
path 623 fam0 18 fam-found 9 # PWY-6957
   3-OXOADIPATE-ENOL-LACTONASE-RXN hits 405.0 # 3-OXOADIPATE-ENOL-LACTONASE-RXN
   3-OXOADIPATE-COA-TRANSFERASE-RXN hits 16.0 # 3-OXOADIPATE-COA-TRANSFERASE-RXN
   MHPELY-RXN hits 2433.3 # MHPELY-RXN
   ACETALD-DEHYDROG-RXN hits 9353.1 # ACETALD-DEHYDROG-RXN
   CATECHOL-23-DIOXYGENASE-RXN hits 210.0 # CATECHOL-23-DIOXYGENASE-RXN
   MANDELATE-RACEMASE-RXN hits 14.0 # MANDELATE-RACEMASE-RXN
   MANDELATE-DEHYDROGENASE-RXN hits 85.0 # MANDELATE-DEHYDROGENASE-RXN
   BENZOYLFORMATE-DECARBOXYLASE-RXN hits 92.0 # BENZOYLFORMATE-DECARBOXYLASE-RXN
   1.3.1.25-RXN hits 41.8 # 1.3.1.25-RXN
